Clusters,Filename,Charge,Ligands1,Type1,Quantity1,Ligands2,Type2,Quantity2,Ligands3,Type3,Quantity3,u298,gap,dipX,dipY,dipZ,mu,core,,,,,,,
[Au6Se2(dppNR4)3]2+,Au6_Se2_dppNR4_3_c2,2,dppNR4,dpp,3,Se,S,2,0,others,0,-270.1869001,2.506055918,97.5077,-4.5979,62.558,294.693,6,,,,,,,
Au6(S2Tol)6,Au6_S2Tol_6_c0,0,S2Tol,SX,6,0,others,0,0,others,0,-192.4272406,0.975900689,0.8339,-0.4422,0.7299,3.033,6,,,,,,,
[Au7(dppp)4]3+,Au7_dppp_4_c3,3,dppp,dpp,4,0,others,0,0,others,0,-332.066608,1.533745078,83.3126,13.9421,121.5184,376.162,7,,,,,,,
[Au7(PPh3)7]+,Au7_PPh3_7_c1,1,PPh3,PPh3,7,0,others,0,0,others,0,-368.8941462,1.477157706,5.5472,25.4128,8.7929,69.789,7,,,,,,,
[Au8(dppf)4]2+,Au8_dppf_4_c2,2,dppf,dpp,4,0,others,0,0,others,0,-412.0180337,1.510544301,48.1905,50.1558,26.8285,189.487,8,,,,,,,
[Au8(dppp)4(CCBu)2]2+,Au8_dppp_4_CCBu_2_c2,2,dppp,dpp,4,CCBu,CCR,2,0,others,0,-371.5642647,1.663723792,28.8991,16.0856,44.0213,139.953,8,,,,,,,
[Au8(dppp)4(CCCCPh)2]2+,Au8_dppp_4_CCCCPh_2_c2,2,dppp,dpp,4,CCCCPh,CCR,2,0,others,0,-383.9974875,1.580706113,11.2635,18.5725,41.3714,118.768,8,,,,,,,
[Au8(dppp)4(CCPh)2]2+,Au8_dppp_4_CCPh_2_c2,2,dppp,dpp,4,CCPh,CCR,2,0,others,0,-375.6499439,1.631357256,88.4926,48.4718,0,256.458,8,,,,,,,
[Au8(dppp)4(SPy)2]2+,Au8_dppp_4_SPy_2_c2,2,dppp,dpp,4,SPy,SX,2,0,others,0,-375.8373963,1.643263388,-0.0004,38.049,-0.0003,96.711,8,,,,,,,
[Au8(dppp)4(SPyH)2]4+,Au8_dppp_4_SPyH_2_c4,4,dppp,dpp,4,SPyH+,SX,2,0,others,0,-382.2463106,1.191686964,150.6431,34.0399,177.8577,598.717,8,,,,,,,
[Au8(dppp)4]2+,Au8_dppp_4_c2,2,dppp,dpp,4,0,others,0,0,others,0,-336.6064513,1.726683042,-7.602,29.872,23.4211,98.398,8,,,,,,,
[Au8(dppp)4Cl2]2+,Au8_dppp_4_Cl2_c2,2,dppp,dpp,4,Cl,Halogens,2,0,others,0,-345.1586972,1.833199474,-18.9915,9.5707,72.6061,192.3,8,,,,,,,
[Au8(P(mesityl)3)6]2+,Au8_Pmet3_6_c2,2,P(mesityl)3,PPh3,6,0,others,0,0,others,0,-496.7067536,2.111845511,94.434,0.6137,17.1077,243.939,8,,,,,,,
[Au8(PPh3)7]2+,Au8_PPh3_7_c2,2,PPh3,PPh3,8,0,others,0,0,others,0,-421.25608,1.99810581,30.4705,26.3393,1.088,102.41,8,,,,,,,
[Au8S2(dppm)4]2+,Au8_S2_dppm_4_c2,2,dppm,dpp,4,S,S,2,0,others,0,-318.4165489,2.261961295,25.6108,56.3505,50.3714,202.84,8,,,,,,,
"[Au9(dpph)4]3+, distorted butterfly",Au9_dpph_4_db_c3,3,dpph,dpp,4,0,others,0,0,others,0,-378.4839414,1.337424318,61.2023,122.2765,28.3459,354.943,9,,,,,,,
"[Au9(dpph)4]3+, distorted crown",Au9_dpph_4_dc_c3,3,dpph,dpp,4,0,others,0,0,others,0,-378.4846922,1.343273229,37.5754,45.9602,32.5297,172.06,9,,,,,,,
"[Au9(Pan3)8]3+, C4",Au9_Pan3_8_C4_c3,3,Pan3,PPh3,8,0,others,0,0,others,0,-614.5113568,1.440574711,0.0003,17.4763,44.3217,121.096,9,,,,,,,
"[Au9(Pan3)8]3+, D2h",Au9_Pan3_8_D2h_c3,3,Pan3,PPh3,8,0,others,0,0,others,0,-614.5320346,1.188979837,0.0005,55.4617,91.0412,270.961,9,,,,,,,
[Au9(PNC)6]3+,Au9_PNC_6_c3,3,PNC,NHC,6,0,others,0,0,others,0,-326.901457,1.712913543,-69.4197,-56.2789,-40.8811,249.786,9,,,,,,,
[Au9(PPh3)8]3+,Au9_PPh3_8_c3,3,PPh3,PPh3,8,0,others,0,0,others,0,-424.7432031,1.220421447,0.0012,38.8049,27.2753,120.559,9,,,,,,,
"[Au9(PPh3)8]3+, C4",Au9_PPh3_8_C4_c3,3,PPh3,PPh3,8,0,others,0,0,others,0,-424.7257065,1.53935289,34.2676,34.2673,31.4624,146.859,9,,,,,,,
"[Au9(PPh3)8]3+, D2h",Au9_PPh3_8_D2h_c3,3,PPh3,PPh3,8,0,others,0,0,others,0,-424.7367458,1.337328611,64.0677,26.6762,41.8436,205.978,9,,,,,,,
[Au9(R-BINAP)4]3+,Au9_R-BINAP_4_c3,3,R-BINAP,dpp,4,0,others,0,0,others,0,-496.8298602,1.562009613,62.443,112.8566,253.8005,723.619,9,,,,,,,
[Au9(S-BINAP)4]3+,Au9_S-BINAP_4_c3,3,S-BINAP,dpp,4,0,others,0,0,others,0,-496.8297186,1.565518708,121.6274,116.4778,173.063,613.773,9,,,,,,,
[Au10(bylidene)4Br2]2+,Au10_bylidene_4_Br2_c2,2,bylidene,NHC,4,Br,Halogens,2,0,others,0,-602.8405193,1.149653444,72.0666,63.3654,42.4532,266.714,10,,,,,,,
[Au10(PCy2Ph)6Cl3]+,Au10_PCy2Ph_6_Cl3_c1,1,PCy2Ph,PPh3,6,Cl,Halogens,3,0,others,0,-384.3943664,1.252761307,13.7962,12.4088,35.5618,101.954,10,,,,,,,
[Au10(PPh3)5(C6F5)4],Au10_PPh3_5_C6F5_4_c0,0,PPh3,PPh3,5,C6F5,others,4,0,others,0,-437.1431849,1.570335439,1.8814,-1.417,-3.4911,10.704,10,,,,,,,
[Au10(PPh3)7(S2C2(CN)2)2],Au10_PPh3_7_S2C2CN2_2_c0,0,PPh3,PPh3,7,S2C2(CN)2,SX,2,0,others,0,-425.6494068,0.950181276,1.9821,-1.9253,-5.2614,15.105,10,,,,,,,
[Au10(PPh3)8(NCO)Cl],Au10_PPh3_8_NCO_Cl_c0,0,PPh3,PPh3,8,NCO,others,1,Cl,Halogens,1,-442.436235,1.314179149,1.3491,-1.0328,2.8325,8.395,10,,,,,,,
[Au10(R-BINAP)4(CCPhCF3)]3+,Au10_R-BINAP_4_CCPhCF3_c3,3,R-BINAP,dpp,4,p-CF3C6H4C-C,others,1,0,others,0,-537.3609432,1.707041871,25.2104,15.9631,257.5868,659.099,10,,,,,,,
[Au10(S-BINAP)4(CCPhCF3)]3+,Au10_S-BINAP_4_CCPhCF3_c3,3,S-BINAP,dpp,4,p-CF3C6H4C-C,others,1,0,others,0,-537.3609331,1.707419861,80.6381,16.0247,257.3346,686.65,10,,,,,,,
[Au10S4(dppNR1)4]2+,Au10_S4_dppNR1_4_c2,2,S,S,4,dppNR1,dpp,4,0,others,0,-410.3139777,1.926765663,35.7122,24.0015,12.4212,113.833,10,,,,,,,
[Au10S4(dppNR2)4]2+,Au10_S4_dppNR2_4_c2,2,S,S,4,dppNR2,dpp,4,0,others,0,-410.3264521,1.877451962,-12.6092,0.1831,90.5251,232.314,10,,,,,,,
[Au10S4(dppNR3)4]2+,Au10_S4_dppNR3_4_c2,2,dppNR3,dpp,4,S,S,4,0,others,0,-410.2708634,2.242167395,0.0039,-0.0004,-0.0005,0.01,10,,,,,,,
[Au10S4(dppNTol)4]2+,Au10_S4_dppNTol_4_c2,2,dppNTol,dpp,4,S,S,4,0,others,0,-537.3609331,1.707419861,80.6381,16.0247,257.3346,686.65,10,,,,,,,
[Au10Se4(dppNR4)4]2+,Au10_Se4_dppNR4_4_c2,2,dppNR4,dpp,4,SePh,SX,4,0,others,0,-373.0649499,2.158486209,12.0557,23.2707,65.9646,180.414,10,,,,,,,
Au10(SC4)10,Au10_SC4_10_c0,0,SC4,SX,10,0,others,0,0,others,0,-784.6097228,2.151079196,-0.1222,0.0403,0.1724,0.547,10,,,,,,,
Au10(TBBT)10,Au10_TBBT_10_c0,0,TBBT,SX,10,0,others,0,0,others,0,-358.8313453,2.173612516,-1.1187,-2.0096,0.6255,6.058,10,,,,,,,
[Au11(bylidene)5]3+,Au11_bylidene_5_c3,3,bylidene,NHC,5,0,others,0,0,others,0,-515.5324616,1.568815802,14.2757,74.1485,138.7923,401.605,11,,,,,,,
[Au11(dppe)6]3+,Au11_dppe_6_c3,3,dppe,dpp,6,0,others,0,0,others,0,-481.6906071,1.35319001,90.2465,71.0867,53.1172,321.701,11,,,,,,,
[Au11(dppf)4(SCN)2]+,Au11_dppf_4_SCN_2_c1,1,dppf,dpp,4,SCN,SX,2,0,others,0,-442.4358881,1.16854514,44.0945,22.265,13.4839,130.148,11,,,,,,,
[Au11(dppf)4Br2]+,Au11_dppf_4_Br2_c1,1,dppf,dpp,4,Br,Halogens,2,0,others,0,-432.2604291,1.053631296,1.0012,6.023,15.5643,42.496,11,,,,,,,
[Au11(dppf)4Cl2]+,Au11_dppf_4_Cl2_c1,1,dppf,dpp,4,Cl,Halogens,2,0,others,0,-433.020936,1.116790924,-4.0091,11.0408,33.786,90.917,11,,,,,,,
[Au11(dppf)4I2]+,Au11_dppf_4_I2_c1,1,dppf,dpp,4,I,Halogens,2,0,others,0,-432.4249319,1.062401189,8.5697,19.8977,12.1644,63.152,11,,,,,,,
[Au11(dppp)5]3+,Au11_dppp_5_c3,3,dppp,dpp,5,0,others,0,0,others,0,-424.4986792,1.759732497,6.9657,11.6484,42.593,113.624,11,,,,,,,
[Au11(dpppen)4(SePh)2]+,Au11_dpppen_4_SePh_2_c1,1,dpppen,dpp,4,SePh,SX,2,0,others,0,-412.1178124,1.376046297,35.8023,34.6679,28.934,146.473,11,,,,,,,
[Au11(P(PhF)3)7I3],Au11_PPhF3_7_I3_c0,0,P(C6H4F)3,PPh3,7,I,Halogens,3,0,others,0,-493.9819326,1.444897169,-0.3811,-0.5287,-0.8703,2.764,11,,,,,,,
[Au11(PDPE)4Cl2]+,Au11_PDPE_4_Cl2_c1,1,PDPE,dpp,4,Cl,Halogens,2,0,others,0,-456.8407388,1.765865389,11.3655,13.41,43.9095,120.218,11,,,,,,,
"[Au11(PMePh2)10]3+, C3v",Au11_PMePh2_10_C3v_c3,3,PMePh2,PPh3,10,0,others,0,0,others,0,-413.9031322,1.840975226,104.8705,76.9293,36.3798,343.272,11,,,,,,,
"[Au11(PMePh2)10]3+, D4d",Au11_PMePh2_10_D4d_c3,3,PMePh2,PPh3,10,0,others,0,0,others,0,-413.9018554,1.922018861,11.2116,-22.5354,122.4589,317.767,11,,,,,,,
[Au11(PNC)6(PPh3)2]5+,Au11_PNC_6_PPh3_2_c5,5,PNC,NHC,6,PPh3,PPh3,2,0,others,0,-431.2431221,1.224097599,0.0015,-0.002,107.8712,274.181,11,,,,,,,
[Au11(PPh3)7(CNPr)2I]2+,Au11_PPh3_7_CNPr_2_I_c2,2,PPh3,PPh3,7,CNPr,others,2,I,Halogens,1,-419.2076168,1.506606763,38.3933,43.921,44.1484,185.951,11,,,,,,,
[Au11(PPh3)7(p-MBA)3],Au11_PPh3_7_p-MBA_3_c0,0,PPh3,PPh3,7,p-MBA,SX,3,0,others,0,-477.1678277,1.608760688,-2.9059,-0.6541,1.282,8.242,11,,,,,,,
[Au11(PPh3)7(Spyr)3],Au11_PPh3_7_Spyr_3_c0,0,PPh3,PPh3,7,Spyr,SX,3,0,others,0,-444.1283959,1.499368734,-1.3177,1.5404,-0.0816,5.156,11,,,,,,,
[Au11(PPh3)7Br3],Au11_PPh3_7_Br3_c0,0,PPh3,PPh3,7,Br,Halogens,3,0,others,0,-396.9759489,1.411531139,0.6696,-0.0741,-0.8988,2.855,11,,,,,,,
[Au11(PPh3)7Cl3],Au11_PPh3_7_Cl3_c0,0,PPh3,PPh3,7,Cl,Halogens,3,0,others,0,-398.1286506,1.955449821,0.9611,-0.0897,-1.267,4.049,11,,,,,,,
[Au11(PPh3)7I3],Au11_PPh3_7_I3_c0,0,PPh3,PPh3,7,I,Halogens,3,0,others,0,-397.2248672,1.451937581,0.6686,-0.0954,-0.8892,2.838,11,,,,,,,
[Au11(PPh3)8(CCPhCF3)2]+,Au11_PPh3_8_CCPhCF3_2_c1,1,PPh3,PPh3,8,(CCPhÃ‚Â–CF3),CCR,2,0,others,0,-506.7686261,1.643776052,29.2374,25.6219,51.3673,163.739,11,,,,,,,
[Au11(PPh3)8Cl2]+,Au11_PPh3_8_Cl2_c1,1,PPh3,PPh3,8,Cl,Halogens,2,0,others,0,-442.2591599,1.831903274,9.1067,12.9386,41.1459,112.048,11,,,,,,,
[Au11(PPhCF3)7Cl3],Au11_PPhCF3_7_Cl3_c0,0,PPhCF3,PPh3,7,Cl,Halogens,3,0,others,0,-771.5355379,1.671169111,2.1461,0.963,-1.4228,6.987,11,,,,,,,
[Au11(PXant)4Cl2]+,Au11_PXant_4_Cl2_c1,1,Xantphos,PPh3,4,Cl,Halogens,2,0,others,0,-490.9820926,1.655629508,-2.0157,18.4073,32.1922,94.395,11,,,,,,,
Au12(SC4)12,Au12_SC4_12_c0,0,SC4,SX,12,0,others,0,0,others,0,-787.9558863,1.76695899,0.0317,0.7954,-0.9059,3.065,12,,,,,,,
[Au13(bylidene)5Br2]3+,Au13_bylidene_5_Br2_c3,3,bis-NHC,NHC,5,Br,Halogens,2,0,others,0,-435.3138384,1.478379037,15.0683,14.3713,117.6991,303.807,13,,,,,,,
[Au13(bylidene)5Cl2]3+,Au13_bylidene_5_Cl2_c3,3,bylidene,NHC,5,Cl,Halogens,2,0,others,0,-584.4226342,1.475597271,59.0809,55.8265,49.5086,241.91,13,,,,,,,
[Au13(bylidene)8(CCPhF)4]+,Au13_bylidene_8_CCPhF_4_c1,1,bylidene,NHC,8,CCPhF,CCR,4,0,others,0,-445.6666952,1.385435312,5.3277,23.5646,21.374,81.989,13,,,,,,,
[Au13(bylidene)9Cl3]2+,Au13_bylidene_9_Cl3_c2,2,bylidene,NHC,9,Cl,Halogens,3,0,others,0,-608.3122519,1.660254994,21.0109,52.7349,26.7012,159.45,13,,,,,,,
[Au13(dppe)5(CCPh)2]3+,Au13_dppe_5_CCPh_2_c3,3,dppe,dpp,4,CCPh,CCR,2,0,others,0,-455.4903863,1.360994672,130.0535,15.4219,130.8946,470.636,13,,,,,,,
[Au13(dppe)5Cl2]3+,Au13_dppe_5_Cl2_c3,3,dppe,dpp,5,Cl,Halogens,2,0,others,0,-425.0124315,1.553958087,-1.8871,47.6546,139.333,374.321,13,,,,,,,
[Au13(dppm)6]3+,Au13_dppm_6_c3,3,dppm,dpp,6,0,others,0,0,others,0,-470.5318152,1.535926703,32.1438,109.0726,108.8775,400.148,13,,,,,,,
[Au13(dppm)6]5+,Au13_dppm_6_c5,5,dppm,dpp,6,0,others,0,0,others,0,-469.2860285,0.835090259,0.0013,108.4368,193.8932,564.663,13,,,,,,,
[Au13(PMe2Ph)10Cl2]3+,Au13_PMe2Ph_10_Cl2_c3,3,PMe2Ph,PPh3,10,Cl,Halogens,2,0,others,0,-314.039685,1.318306979,-0.001,-0.0008,0.0004,0.003,13,,,,,,,
[Au13(PPh3)8(p-MBA)3],Au13_PPh3_8_p-MBA_3_c0,0,PPh3,PPh3,8,p-MBA,SX,3,0,others,0,-536.9130803,0.564146873,-2.9513,-1.5287,2.5979,10.722,13,,,,,,,
[Au13(SAdm)8(dppb)2]+,Au13_SAdm_8_dppb_2_c1,1,SAdm,SX,8,dppb,dpp,2,0,others,0,-475.0341244,1.775914257,7.6684,22.5703,14.1963,70.519,13,,,,,,,
[Au13(SbPh3)8Cl4]+,Au13_SbPh3_8_Cl4_c1,1,SbPh3,PPh3,8,Cl,Halogens,4,0,others,0,-457.7495681,0.958012083,3.2694,51.9855,10.0103,134.818,13,,,,,,,
[Au14(SCy)10(dppb)],Au14_SCy_10_dppb_c0,0,SCy,SX,10,dppb,dpp,1,0,others,0,-359.23788,1.421587689,0.0018,3.0503,-0.0002,7.753,14,,,,,,,
Au16(SAdm)12,Au16_SAdm_12_c0,0,SAdm,SX,12,0,others,0,0,others,0,-460.4279471,1.325014719,0.0047,-1.4533,-3.5399,9.726,16,,,,,,,
[Au18(dppm)6Br4]2+,Au18_dppm_6_Br4_c2,2,dppm,dpp,6,Br,Halogens,4,0,others,0,-506.6405978,1.200271097,28.0718,60.9153,68.3196,243.348,18,,,,,,,
[Au18(dppm)6Cl4]4+,Au18_dppm_6_Cl4_c4,4,dppm,dpp,6,Cl,Halogens,4,0,others,0,-507.0486616,1.179976025,68.1164,82.6381,64.7591,318.101,18,,,,,,,
[Au18(SCy)14],Au18_SCy_14_c0,0,SCy,SX,14,0,others,0,0,others,0,-385.1821198,1.230127607,0.7485,-0.8557,-0.1205,2.906,18,,,,,,,
[Au18S8(dppe)6]2+,Au18_S8_dppe_6_c2,2,dppe,dpp,6,S,S,8,0,others,0,-539.890627,1.846357064,4.2765,30.169,3.9404,78.093,18,,,,,,,
Au18S2(STipb)12,Au18_S2_STipb_12_c0,0,S,S,2,STipb,SX,12,0,others,0,-730.7670145,1.263369835,0.2472,0.2115,0.0157,0.828,18,,,,,,,
[Au19(dppNH)3(CCPh)9]2+,Au19_dppNH_3_CCPh_9_c2,2,Hdppa,dpp,3,CCPh,CCR,9,0,others,0,-462.2792498,0.654973367,36.8469,65.6575,59.9274,244.588,19,,,,,,,
[Au20(dppm)6(CN)6,Au20_dppm_6_CN_6_c0,0,dppm,dpp,6,CN,others,6,0,others,0,-531.2743442,0.822571363,0.0002,-0.0001,0,0,20,,,,,,,
[Au20(PP3)4]4+,Au20_PP3_4_c4,4,PP3,PPh3,4,0,others,0,0,others,0,-566.1203571,1.00449856,240.8769,167.5355,38.8982,752.301,20,,,,,,,
[Au20(PPhpy2)10Cl4]2+,Au20_PPhpy2_10_Cl4_c2,2,PPhpy2,PPh3,10,Cl,Halogens,4,0,others,0,-594.6300748,1.066439953,-2.5685,-18.1028,28.9086,86.942,20,,,,,,,
[Au20(PTBu3)8,Au20_PTBu3_8_c0,0,PTBu3,PPh3,8,0,others,0,0,others,0,-420.9754331,0.811751812,-0.0001,0.0001,0.0001,0,20,,,,,,,
[Au20(TBBT)16],Au20_TBBT_16_c0,0,TBBT,SX,16,0,others,0,0,others,0,-590.2796986,1.524943955,-0.0017,0.3107,0.0014,0.79,20,,,,,,,
[Au21(SAdm)15],Au21_SAdm_15_c0,0,SAdm,SX,15,0,others,0,0,others,0,-579.5760982,1.150718808,1.663,-0.3081,-0.6156,4.575,21,,,,,,,
[Au21(SCy)12(dppm)2]+,Au21_SCy_12_dppm_2_c1,1,SCy,SX,12,dppm,dpp,2,0,others,0,-492.0591769,1.33062202,1.7074,29.9693,-0.0007,76.298,21,,,,,,,
"Au21(STBu)15, isomer 1",Au21_STBu_15_iso1_c0,0,STBu,SX,15,0,others,0,0,others,0,-339.7798664,0.956488693,-0.2181,0.4809,-0.7454,2.322,21,,,,,,,
Au21S(SAdm)15,Au21_S_SAdm_15_c0,0,SAdm,SX,15,S,S,1,0,others,0,-583.2753497,1.133421174,-1.4417,1.0198,-0.6714,4.802,21,,,,,,,
[Au22(dppo)6],Au22_dppo_6_c0,0,dppo,dpp,6,0,others,0,0,others,0,-642.1429875,0.468912828,0.0002,0.0001,0.0007,0.002,22,,,,,,,
Au22(CCR)18,Au22_CCR_18_c0,0,CCR,CCR,18,0,others,0,0,others,0,-409.9125108,1.028357058,-0.0045,0.0015,0.317,0.806,22,,,,,,,
Au22(CCTBu)18,Au22_CCTBu_18_c0,0,CCTBu,CCR,18,0,others,0,0,others,0,-402.3343986,1.318873548,0.0952,0.3767,0.1218,1.035,22,,,,,,,
Au22(SAdm)16,Au22_SAdm_16_c0,0,SAdm,SX,15,0,others,0,0,others,0,-616.6383199,1.255469591,2.1101,-0.383,-1.0027,6.017,22,,,,,,,
[Au23(bis-NHC)6(CCPh)9]2+,Au23_bylidene_6_CCPh_9_c2,2,bylidene,NHC,6,CCPh,CCR,9,0,others,0,-668.0777245,1.355398594,58.5286,44.9098,27.256,199.901,23,,,,,,,
"[Au23(CCTBu)15], isomer 1",Au23_CCTBu_15_iso1_c0,0,CCTbu,CCR,15,0,others,0,0,others,0,-353.957086,0.777883917,0.4911,-0.8473,-0.4651,2.756,23,,,,,,,
"[Au23(CCTBu)15], isomer 2",Au23_CCTBu_15_iso2_c0,0,CCTbu,CCR,15,0,others,0,0,others,0,-353.9410883,0.773891579,0.8132,-0.8963,-0.2221,3.127,23,,,,,,,
[Au23(PPh3)10(dpa)2Cl]2+,Au23_PPh3_10_dpa_2_Cl_c2,2,PPh3,PPh3,10,dpa,NHC,2,0,others,0,-653.2221738,0.610457669,34.194,67.6336,22.6847,256.096,23,,,,,,,
[Au23(PPh3)6(CCPh)9]2+,Au23_PPh3_6_CCPh_9_c2,2,PPh3,PPh3,6,CCPh,CCR,9,0,others,0,-559.3010475,0.982099511,23.8823,0.0378,98.809,258.379,23,,,,,,,
[Au23(SCy)16]-,Au23_SCy_16_c-1,-1,SC6H11,SX,16,0,others,0,0,others,0,-450.2862997,1.406677164,0.0022,-122.4295,-61.9382,348.741,23,,,,,,,
[Au24(PPh3)10(PET)5Br2]+,Au24_PPh3_10_PET_5_Br2_c1,1,PPh3,PPh3,10,PET,SX,5,Br,Halogens,2,-718.5636932,1.179971559,26.8929,5.4551,14.8782,79.339,24,,,,,,,
[Au24(PPh3)4(CCPh)14]2+,Au24_PPh3_4_CCPh_14_c2,2,PPh3,PPh3,4,CCPh,CCR,14,0,others,0,-563.2919509,0.934231607,8.0878,8.3866,36.159,96.56,24,,,,,,,
[Au24(R-dppb)6Cl4]2+,Au24_R-dppb_6_Cl4_c2,2,R-dppb,dpp,6,Cl,Halogens,4,0,others,0,-589.7680996,0.709988348,34.6332,56.4461,52.6908,215.104,24,,,,,,,
[Au24(S-dppb)6Cl4]2+,Au24_S-dppb_6_Cl4_c2,2,S-dppb,dpp,6,Cl,Halogens,4,0,others,0,-589.7680999,0.711572374,55.6118,58.6481,12.3137,207.801,24,,,,,,,
[Au24(TBTT)20],Au24_TBTT_20_c0,0,SCH2Ph-t Bu,SX,20,0,others,0,0,others,0,-797.7818998,1.41353252,-0.002,0.0025,0.0024,0.01,24,,,,,,,
Au24(SAdm)16,Au24_SAdm_16_c0,0,SAdm,SX,16,0,others,0,0,others,0,-624.6483769,1.10971534,-3.2959,2.6025,0.7208,10.83,24,,,,,,,
Au24(SCH2Ph)20,Au24_SCH2Ph_20_c0,0,SCH2Ph,SX,20,0,others,0,0,others,0,-541.6365533,1.583100117,-0.0005,0.0007,0.0003,0.002,24,,,,,,,
